path	bytes	sha256
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/OFFICIAL_SELECTED_MEMBER_VERIFICATION.tsv	11667	eb7fadce8184cc52af05a82868360d6b23824979b72e1f2795bfd16a74069b09
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_ENVIRONMENT.json	364	65b9e2a35c50ad13e90a9a941c71f393c37cf39aebe5dd5246189ec3b4193ca5
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_EVIDENCE_SHA256SUMS.txt	2864	98ee0a9ba4e6775183c3604e89a73462596baa39b15f9f30e87023f9066f9b6a
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_FAILURE_SUMMARY.txt	3721	58136887ec6f7eff2f0caa249fdd4b70b050aadce17dd0cad4c18986660139ab
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_NETWORK_PREFLIGHT.tsv	966	e83e856ead3e9be8e847db884868d5388077d615bf9f028b2ce91ffa3fbc061b
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_NETWORK_PROBE.json	1856	ed1635f82c86f50de4e89fffb6fcef5394ffb2cc2f94534bd9d165c9766c16c3
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_RESULT.txt	132	6942ddee33e5b94c42f4df2962c4ddcf0c242ff18df89cd7bcd14fce1b282369
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_STARTING_TREE.tsv	529	7daf908e12c1052c0640eb8bd80e5384a72243ad34bba45b0d103f297c3d93df
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/logs/PHASE2B_BUNDLE_AND_CHECKPOINT_VERIFY.txt	188	e214de62bbeae1f0b2b423a5588b09771be9e3ddc7b545a75a47ffc84825027f
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/logs/PHASE2B_EXIT_CODE.txt	2	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/logs/PHASE2B_RUN_STDERR.txt	1511	ace217eec8767de0c3c0d203ef991bbefa66d7852e05fd1e271ca5e9b2e1d178
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/logs/PHASE2B_RUN_STDOUT.txt	13121	8d7ea923d10860102e6fb4eb707ccb18573aa714a2d123a7288aa43435298865
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/submission/PHASE2B_EVIDENCE_MANIFEST.tsv	3082	9398647dc421fe65d3de4361f5c80f154f0a93a82cb83151ed09f5ce7a31fd80
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/submission/PHASE2B_EVIDENCE_MANIFEST.tsv.sha256	96	7d12cb3b0b461ad942524b54a6a4dd238dd68b105ea279344f4b5e27fdf3d87e
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/submission/PHASE2B_FAILURE_SUMMARY.txt	3721	58136887ec6f7eff2f0caa249fdd4b70b050aadce17dd0cad4c18986660139ab
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/submission/PHASE2B_NETWORK_PREFLIGHT.tsv	966	e83e856ead3e9be8e847db884868d5388077d615bf9f028b2ce91ffa3fbc061b
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/submission/PHASE2B_OFFICIAL_EMPTY_CACHE_FETCH_REPORT.md	4141	756fa4939c11cb6e6063767b3d698cf7e498fae6018278bc4e21409cb4ee686b
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/OFFICIAL_ARCHIVE_ACQUISITION_RAW.tsv	879	ec595c0cef21438c97be92e57b93e7b97a0919c0ea35a49a96198dd2a91a411b
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/PHASE2C_EVIDENCE_MANIFEST.tsv	3854	5bf0d7ee009d8eb128a569e82de19562def1e1f2606137e9a6e27b4624959609
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/PHASE2C_EVIDENCE_MANIFEST.tsv.sha256	96	66bfeecc72a33f4f942777e778c4606821c49f5a427e54ab6439de901ba6f79a
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/PHASE2C_INGESTION_REGISTER.tsv	7314	9031a9affc555c556bfc5a14dda5a3eeeb9f3f82de136a52fdb27255cf3c1b77
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/PHASE2C_NETWORK_PREFLIGHT.tsv	966	a71fc5be70e066f3210082d7d8b5716e6c7d968f01373acc42d0bbefcd99e618
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/PHASE2C_OFFICIAL_EMPTY_CACHE_FETCH_REPORT.md	4013	f9eb2add53e4005c5d5bb7846910cef2010f5dbb5da8a81be44e0331724fe4e7
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/E002_CLASSIFICATION.txt	98	5a51eaccfe217001635e1359e1e23b26fb47b32c63ca1b06960b16db02cd6cc2
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/E002_ENVIRONMENT.json	258	317a4a3cbf50d755c9605533da1e7eeb685c5658158504427d934f5ea9732b0e
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/E002_FRESH_OUTPUT_COMPARISON.tsv	1963	ca8b717471683aa722e5f358f0b4d9b0f9a561c39052054e4aad63d0abba8d31
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/E002_FRESH_STAGE_COMPARISON.tsv	6803	6c9c4ed89054547f337abc0de1363d5b2dc7057042e282f97ee0548aa8c52a2d
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/E002_INPUT_VERIFICATION.tsv	13381	e6c3bfcfceb604455329a3bc6de098b6bc661130023ccf015eb929d64492b68e
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/E002_SHA256SUMS.txt	33227	eba4e0eb2f7b83f30136b46cbf815e122e1df18fba5eb7d695a35eebe260efb9
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/E002_STAGE_CLASSIFICATION_VERIFICATION.tsv	1395	abe1eb4cf457ce925e84624ab2c0edc2d8a4e64e7573472458f80b912e1d8131
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/E002_STAGE_STATUS.tsv	359	822e0528e5c2aad111f1ab3a78516a5d4b42ad1bef9f735b5cd4c0e3f8f79dd1
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/HTS67_HISTORICAL_VS_FRESH_COMPARISON.tsv	2522	29f2c9f5443557692b1283e9bf04f9013c7fca293326451ce384060a1dd54738
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/OFFICIAL_ARCHIVE_ACQUISITION.tsv	879	ec595c0cef21438c97be92e57b93e7b97a0919c0ea35a49a96198dd2a91a411b
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/OFFICIAL_HTTP_HEADERS/FIXED_RANGE_0_0_HEADERS.txt	446	10066f1e234d5dc12247b9f2e4921809a3784e5548ee2beb091f198ecd05e34c
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/OFFICIAL_HTTP_HEADERS/ORIGINAL_RANGE_0_0_HEADERS.txt	454	05e0cd64d6d55108998d3e4d9949cf083f0f0ac992c3c162c098cd6070e3e297
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/OFFICIAL_SELECTED_MEMBER_VERIFICATION.tsv	11667	eb7fadce8184cc52af05a82868360d6b23824979b72e1f2795bfd16a74069b09
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/PHASE2C_ENVIRONMENT.json	364	bd933dfc32f72ae6c0d689659137ce506c5f66297798092cb10c2a01243f7fda
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/PHASE2C_EVIDENCE_SHA256SUMS.txt	3637	841fe3ef174ccbc899d533fff5a12d5cf2aa7d0732d88ab188cd02f3671174cb
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/PHASE2C_NETWORK_PREFLIGHT.tsv	966	a71fc5be70e066f3210082d7d8b5716e6c7d968f01373acc42d0bbefcd99e618
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/PHASE2C_NETWORK_PROBE.json	1856	ea9c5c542c6de017630555bbbee42f77fde062960e302be7979e8c48e837aa4a
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/PHASE2C_RESULT.txt	113	38b2647dc003c5d900c7f1375c598f410131a62ec19d2d8278e102a6e15390fd
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/evidence/PHASE2C_STARTING_TREE.tsv	529	1956b44daa28511709ffbfc0ad938c9490403227fa0a732b312706c03973b37c
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/logs/PHASE2C_BUNDLE_AND_CHECKPOINT_VERIFY.txt	369	e80d8b94daf7e58c714ab500c18d1ee68ed0c3cebe5b3613c8d9e69792546fc7
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/logs/PHASE2C_EXIT_CODE.txt	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/logs/PHASE2C_PHASE1_LOCAL_VERIFIER.txt	287	a99c537a8cd16018609652f8c0c6af505b7652d4ce41ec64472274c09baaa757
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/logs/PHASE2C_RUN_STDERR.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/logs/PHASE2C_RUN_STDOUT.txt	13629	62b1a0b62ecc02a0bf9225457f6b389a9b051fa6243b49651ec51685061c5bfa
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/outputs/HTS67_RESULTS_FOR_REVIEW.zip	61872	8254503a8a18d6ca3cfcc6dfb0104458982e19bd13bf89b9c81d3e8f34a31353
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/submission/PHASE2C_EVIDENCE_MANIFEST.tsv	3854	5bf0d7ee009d8eb128a569e82de19562def1e1f2606137e9a6e27b4624959609
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/submission/PHASE2C_EVIDENCE_MANIFEST.tsv.sha256	96	66bfeecc72a33f4f942777e778c4606821c49f5a427e54ab6439de901ba6f79a
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/submission/PHASE2C_NETWORK_PREFLIGHT.tsv	966	a71fc5be70e066f3210082d7d8b5716e6c7d968f01373acc42d0bbefcd99e618
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/phase2c_network_execution/submission/PHASE2C_OFFICIAL_EMPTY_CACHE_FETCH_REPORT.md	4013	f9eb2add53e4005c5d5bb7846910cef2010f5dbb5da8a81be44e0331724fe4e7
reproduction/first_season/capsules/posterior_attribution/official_fetch_records/verify_official_fetch_provenance.py	1960	9b4b10dc8b4551d303bdc0b2c65ee9e7458a6b9eef20fb2843565a91f1fbbc72
reproduction/first_season/capsules/posterior_attribution/portable_reference/hts67/HTS67_PORTABLE_REFERENCE_RESULTS.zip	61889	51902ca22f7152473eace2ee16b7c029ad513e62848d0f30ec7711c4f9d83da8
reproduction/first_season/capsules/posterior_attribution/portable_reference/hts67/PORTABLE_REFERENCE_MANIFEST.tsv	339	3ddde21e05442e2d174f152e3be485899665b007ca6e63d5409e6c139223dff3
reproduction/first_season/capsules/posterior_attribution/requirements.txt	41	65b97f7db87e4cdcb0f4157240cfece5b48363b3e6a18fdccf72d6528ebcbf85
reproduction/first_season/capsules/posterior_attribution/run_all.py	6261	12d75b5e9026904a833dccbe810204f2d3c95117a6eeafa786c214fec51a9b70
reproduction/first_season/capsules/posterior_attribution/stages/hts59/CANONICAL_STATE_THROUGH_HTS58.md	628	d812a8e2e595aff43006045091d9f5fc3eb226faf26efe6a56ce6bb785579c37
reproduction/first_season/capsules/posterior_attribution/stages/hts59/CURRENT_SHA256SUMS.txt	1420	feeaea2909423d330a2bca329d4cbc4f3bee6ee746387be98785579ad4ddb7e9
reproduction/first_season/capsules/posterior_attribution/stages/hts59/HISTORICAL_SHA256SUMS.txt	1234	2b16662687529c2c9748374d58704386fb968d24bedcc10fd56f2838027b5514
reproduction/first_season/capsules/posterior_attribution/stages/hts59/HISTORY_SOURCE_REGISTER.tsv	3087	514c7433268bad16da3931a0aad75e213ab6c936b1f8b04f2abb78bed1ab1bd7
reproduction/first_season/capsules/posterior_attribution/stages/hts59/HTS58_CANONICALIZATION_AUDIT.md	642	c580b7bdfd2a9afa1a19db8a76592153404bcd7ac6d01156604d742ea1b0bb5a
reproduction/first_season/capsules/posterior_attribution/stages/hts59/HTS59_EXECUTION_CONTRACT.md	1517	c7da876dbdb09188785a14fc955e131dfeccc8d257a284e317db15af07ba9e3c
reproduction/first_season/capsules/posterior_attribution/stages/hts59/HTS59_PREFLIGHT_RESULT.md	220	638b17442577182b2f5bbb51fe7e44403b11c2baeaef15cad2da7b169e24e13c
reproduction/first_season/capsules/posterior_attribution/stages/hts59/HTS59_PREFLIGHT_TEST_AUDIT.md	538	15c55d31b8ad32f7b3080b5a54e6baf81e912f7a764bfb7d89048367985eeff0
reproduction/first_season/capsules/posterior_attribution/stages/hts59/HTS59_SELECTION_AUDIT.md	290	9408e9b31ab70b38cf9fd81210aecee02771de7fcd16c56f4d767488ecf96304
reproduction/first_season/capsules/posterior_attribution/stages/hts59/HTS59_SOURCE_ADEQUACY_AUDIT.md	421	8bc0bf4e22742347dd0eea86d8e70445fb618d74a7a62b0847d27a0ec2965e4e
reproduction/first_season/capsules/posterior_attribution/stages/hts59/README_RUN.md	421	efd2121adbf1f49470583375e90126e5e3727ab094506112441ae851c5fe1e6b
reproduction/first_season/capsules/posterior_attribution/stages/hts59/audit_hts59.py	3976	d1207075164995116c317e691a6d52047a7128386849bf06bac2d90ab99a21a8
reproduction/first_season/capsules/posterior_attribution/stages/hts59/hts59_common.py	52617	0177ecd3ae839516c075d4c0be0ae15bcbe75b0effcb1bd9b6d0505f629ba32b
reproduction/first_season/capsules/posterior_attribution/stages/hts59/hts59_metric.py	4864	12dfbef182552b8427d698fc7716b36506b0ab3995d4b5db0b56c03bdab566bd
reproduction/first_season/capsules/posterior_attribution/stages/hts59/run_hts59.py	10585	558bef2b7aa2cf1a820725dabcc087a2ac87ccbcbd20ad821e0eccdc855622ed
reproduction/first_season/capsules/posterior_attribution/stages/hts59/run_hts59.sh	1793	9f6f8d92ab42bc768cb53232e75ce807d061c1cfd870f94ba8f1908fdbe5cd6c
reproduction/first_season/capsules/posterior_attribution/stages/hts59/selftest_hts59.py	926	964777f4a23cdb558c09ffafbc4cdef9ee5e5d105fe2de2571bd3bd686a54916
reproduction/first_season/capsules/posterior_attribution/stages/hts60/CANONICAL_STATE_THROUGH_HTS59.md	743	1fbf1c852b4536787219c27e5eb19e7a9ab8782f065ff9b8e1035c8d048079b6
reproduction/first_season/capsules/posterior_attribution/stages/hts60/CURRENT_SHA256SUMS.txt	1420	2d5ebf177d500164642bcbaa1a2c7242cba8dda4a6e92726af2d7ffe8cdf88eb
reproduction/first_season/capsules/posterior_attribution/stages/hts60/HISTORICAL_SHA256SUMS.txt	1234	ee99d0103378d2b7a7826ac35f4fc5534dbb5860126af97512a00c588f9bcbeb
reproduction/first_season/capsules/posterior_attribution/stages/hts60/HISTORY_SOURCE_REGISTER.tsv	3083	89e201add3a34b7cb027a4f5ff465f584622752f1e57b36d275162f3b5b49d1b
reproduction/first_season/capsules/posterior_attribution/stages/hts60/HTS59_CANONICALIZATION_AUDIT.md	862	4c7c86e53fcafc6602b0a94854601da5124235121a310b18f4403921ff6c5c74
reproduction/first_season/capsules/posterior_attribution/stages/hts60/HTS60_EXECUTION_CONTRACT.md	1729	c303270fd9bbb96a544af0e2b4891df3f7f09933f864e3c36fdc1eed46c93658
reproduction/first_season/capsules/posterior_attribution/stages/hts60/HTS60_PREFLIGHT_RESULT.md	231	557a21830fdae47c0aaa34d71b51b93da7af1bd75e0be6ac4ac86f1e54f26825
reproduction/first_season/capsules/posterior_attribution/stages/hts60/HTS60_PREFLIGHT_TEST_AUDIT.md	749	1af88d56b478f5dd7acac6149d04f08bfc744378e2b3d891a15434e5c3c0b1d0
reproduction/first_season/capsules/posterior_attribution/stages/hts60/HTS60_SELECTION_AUDIT.md	292	c38e326f4fa1f4fe90a057572a57ce224422ecc82d589b96db66c4d1ef5a270d
reproduction/first_season/capsules/posterior_attribution/stages/hts60/HTS60_SOURCE_ADEQUACY_AUDIT.md	432	9e6eacbc097da5ce6a1a4b11f56172a4c82c9f93dbe883c1b9f2aabe5e9483fa
reproduction/first_season/capsules/posterior_attribution/stages/hts60/README_RUN.md	437	4f641dfe648705c99cd1eb5e2b59dfb4ad4e87e659b357c5eadf83a794349da8
reproduction/first_season/capsules/posterior_attribution/stages/hts60/audit_hts60.py	4766	2447b1734aba39c81a368662c22093e08bd46365406e6631d9411f9dfe5d2dc7
reproduction/first_season/capsules/posterior_attribution/stages/hts60/hts60_common.py	52617	5e616c963519cb69674c7d1206455165b62c1cf53666860413b599b34e76b340
reproduction/first_season/capsules/posterior_attribution/stages/hts60/hts60_metric.py	5545	b93141a3697fbcf85c6e044cfb588355f7f486d2e9d4715ac673e815990ea0a2
reproduction/first_season/capsules/posterior_attribution/stages/hts60/run_hts60.py	11015	ef61da4e8f01c463c0591fde410ad661115bdfcfa8f81885c423850b39435e86
reproduction/first_season/capsules/posterior_attribution/stages/hts60/run_hts60.sh	1796	e97d5eca5b3ea181b3ef8f23aaed15d8c56b010db812ef29dab87f46ea0a48f6
reproduction/first_season/capsules/posterior_attribution/stages/hts60/selftest_hts60.py	1070	910c5bfcbff93e340e9a12263dc8ae58242c6df404ed66d12e034de3be5a8254
reproduction/first_season/capsules/posterior_attribution/stages/hts61/CANONICAL_STATE_THROUGH_HTS60.md	788	7ceb44430bc1e3e509c672a528b033ae5da10b8f709531daf0546c90f06620b5
reproduction/first_season/capsules/posterior_attribution/stages/hts61/CURRENT_SHA256SUMS.txt	1420	e71335d5c8e4fbab5ee50dec49c720c9c2fe40dfa9dc56f6bcd23d8faa99f9fb
reproduction/first_season/capsules/posterior_attribution/stages/hts61/HISTORICAL_SHA256SUMS.txt	1234	4d6a86dac73abd21a4a11e51f463d38a6c59c0f3d4886224fe7ca352b4c52a24
reproduction/first_season/capsules/posterior_attribution/stages/hts61/HISTORY_SOURCE_REGISTER.tsv	3087	c16ca0285d66388161243633069ac6effd550ee5abb428b24afbc614428c0588
reproduction/first_season/capsules/posterior_attribution/stages/hts61/HTS60_CANONICALIZATION_AUDIT.md	913	c4c09eff2c2040a69e3608f181006e9cd85cbc316d7a4122b51de3c1dc783631
reproduction/first_season/capsules/posterior_attribution/stages/hts61/HTS61_EXECUTION_CONTRACT.md	1892	8b53abddae2fe37a0adfd913f960a570cc1cc5debcc66658d62417e50932c6e6
reproduction/first_season/capsules/posterior_attribution/stages/hts61/HTS61_PREFLIGHT_RESULT.md	243	59c60425600f186db911d822766d1a8df61550c94f5175261b557987b8df3b1b
reproduction/first_season/capsules/posterior_attribution/stages/hts61/HTS61_PREFLIGHT_TEST_AUDIT.md	800	1cbcb221403002e1edaf528d4f015232fff09530686fcc2d6713cd234d4653fc
reproduction/first_season/capsules/posterior_attribution/stages/hts61/HTS61_SELECTION_AUDIT.md	239	88e7fe224facaa150777a43d6f6e262a314ea4c1516872dde582133eccd38664
reproduction/first_season/capsules/posterior_attribution/stages/hts61/HTS61_SOURCE_ADEQUACY_AUDIT.md	349	4f5e9f81c6e9fbbe0883a3bc69470cb71770f69ba03c99dd965f1082c0887216
reproduction/first_season/capsules/posterior_attribution/stages/hts61/README_RUN.md	437	6b5e4db142bf48a226270bbf4b405378e47d310963358ddae4a77f6565c99279
reproduction/first_season/capsules/posterior_attribution/stages/hts61/audit_hts61.py	7311	91ef6ea5244dde2f69f0c7c06ea385e35f5f29c1a16651316a66b556aed2cbee
reproduction/first_season/capsules/posterior_attribution/stages/hts61/hts61_common.py	52617	b0459a7b42dab7d9bdcef240bd5c3b3f09e248e6d67f5df153da943037613fc1
reproduction/first_season/capsules/posterior_attribution/stages/hts61/hts61_metric.py	8274	efa12a7ae8426cb42aa8933084e2ed8c4ec6bdaf67843c0c9c71b017c50c1939
reproduction/first_season/capsules/posterior_attribution/stages/hts61/run_hts61.py	9207	360960c7f31a90c1e6c923a7f5b708161b4c74104e7a111ed541774276ba74a3
reproduction/first_season/capsules/posterior_attribution/stages/hts61/run_hts61.sh	1791	0c8f24526a8677d530bd4d30cc8bfd7f2d1ba61b3446d4c571d5e969c4af244a
